s:101344:"<html>
<head>
<title>Nexus, the kingdom of the winds</title>
<META NAME="revisit-after" CONTENT="7 days">
<META HTTP-EQUIV="Pragma" CONTENT="no-cache">
<META HTTP-EQUIV="Cache-Control" CONTENT="no-cache">
<META HTTP-EQUIV="Refresh" CONTENT="3600">
<META HTTP-EQUIV="Expires" CONTENT="0">
<link rel="stylesheet" href="http://users.nexustk.com/images/tk.css" type="text/css">
</head>
<style>
<!-- 
a{text-decoration:none}
BODY 
{scrollbar-face-color: #ffffff;
scrollbar-arrow-color: #CBC2CB; 
scrollbar-track-color: #ffffff; 
scrollbar-shadow-color: #CBC2CB; 
scrollbar-highlight-color: #CBC2CB; 
scrollbar-darkshadow-color: #ffffff; 
scrollbar-3dlight-color: #ffffff}
// -->
</style>
<BODY BGCOLOR=#FFFFFF>
<font size="1" face="Arial, Helvetica, sans-serif">
<BR><BR><CENTER><b><u><span class="big">Covenant</span></u></b></CENTER><BR><BR><OL>
<span class="big"><LI> Primogen: </span><a class="link" href="http://users.nexustk.com/?name=zeromus" target="_new">Zeromus (Saboteur - Sam San) "Primogen"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Council (Full banking): </span><a class="link" href="http://users.nexustk.com/?name=bidam" target="_new">Bidam (Diarmuid - Ee San) "Primarch"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Council (Full banking): </span><a class="link" href="http://users.nexustk.com/?name=sprinklepie" target="_new">SprinklePie (Virtuoso - Ee San) "Primarch"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Council (Item banking): </span><a class="link" href="http://users.nexustk.com/?name=erodus" target="_new">Erodus (Cunning - Il San) "Sudore"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
